Sample,Doubling Time (hrs)
127399_SOFT_TISSUE,44.0
143B_BONE,46.0
22RV1_PROSTATE,58.4
2313287_STOMACH,83.73333333333333
42MGBA_CENTRAL_NERVOUS_SYSTEM,73.06666666666666
5637_URINARY_TRACT,52.6
59M_OVARY,92.0590125
639V_URINARY_TRACT,39.53333333333333
647V_URINARY_TRACT,80.60000000000001
697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,46.6
769P_KIDNEY,38.0
786O_KIDNEY,40.0
8305C_THYROID,100.06666666666666
8505C_THYROID,64.00198735000001
8MGBA_CENTRAL_NERVOUS_SYSTEM,43.0
A101D_SKIN,69.1
A172_CENTRAL_NERVOUS_SYSTEM,66.0
A204_SOFT_TISSUE,34.0
A2058_SKIN,33.75
A253_SALIVARY_GLAND,48.86666666666667
A2780_OVARY,62.199999999999996
A375_SKIN,29.866666666666664
A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,45.0
A427_LUNG,74.0
A498_KIDNEY,53.6
A4FUK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,118.1
A549_LUNG,43.333333333333336
ABC1_LUNG,69.41527333333333
ACHN_KIDNEY,284.1
AGS_STOMACH,74.07233545
ALLSIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,67.66666666666667
AML193_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,79.53333333333333
AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,55.199999999999996
AN3CA_ENDOMETRIUM,88.9
ANGMCSS_CENTRAL_NERVOUS_SYSTEM,47.5
ASPC1_PANCREAS,131.0
AU565_BREAST,62.06666666666666
BC3C_URINARY_TRACT,53.46666666666667
BCP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,295.275492
BCPAP_THYROID,36.2
BEN_LUNG,58.8
BFTC905_URINARY_TRACT,40.86666666666667
BFTC909_KIDNEY,41.333333333333336
BHT101_THYROID,38.5
BHY_UPPER_AERODIGESTIVE_TRACT,65.73333333333333
BICR16_UPPER_AERODIGESTIVE_TRACT,70.39999999999999
BICR18_UPPER_AERODIGESTIVE_TRACT,30.0
BICR22_UPPER_AERODIGESTIVE_TRACT,58.333333333333336
BICR31_UPPER_AERODIGESTIVE_TRACT,67.8
BICR56_UPPER_AERODIGESTIVE_TRACT,108.46666666666665
BICR6_UPPER_AERODIGESTIVE_TRACT,91.60000000000001
BICR78_UPPER_AERODIGESTIVE_TRACT,36.0
BIN67_OVARY,56.0
BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,25.5
BL70_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,43.5686103
BLUE1_HAEMATOPOIETIC_AND_LYMPHOID,46.0
BT16_SOFT_TISSUE,42.0
BT474_BREAST,89.5
BT483_BREAST,206.3
BT549_BREAST,92.26666666666667
BV173_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,100.6
BXPC3_PANCREAS,48.0
C2BBE1_LARGE_INTESTINE,110.9
C32_SKIN,79.33333333333333
C33A_CERVIX,36.0
CA46_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,25.7
CADOES1_BONE,85.26666666666667
CAKI1_KIDNEY,70.86666666666666
CAKI2_KIDNEY,72.0
CAL120_BREAST,49.93333333333334
CAL12T_LUNG,43.0
CAL148_BREAST,60.0
CAL27_UPPER_AERODIGESTIVE_TRACT,29.53333333333333
